Block,ExperimentName,ExperimentNumber,AEZ,Treatment,topChoice,yieldAre,profit,cobSize,germinationRate
5,Maize variety,20,Buberuka highlands,Pool9A,0,38.171424,13865.95247,227.2727273,81
6,Maize variety,20,Buberuka highlands,ZM607,0,43.512,15981.46261,177.9661017,71
6,Maize variety,20,Buberuka highlands,Pool9A,0,45.8057088,16801.82019,255.3191489,87
6,Maize variety,20,Buberuka highlands,H629,1,48.72,17934.07233,290,69
7,Maize variety,20,Buberuka highlands,Pool9A,0,32.4457104,11729.13773,184.7826087,85
7,Maize variety,20,Buberuka highlands,H629,1,48.72,17910.72974,298.9690722,72
7,Maize variety,20,Buberuka highlands,ZM607,0,55.944,20698.02828,259.6153846,78
8,Maize variety,20,Buberuka highlands,H629,1,52.08,19206.87531,274.3362832,70
8,Maize variety,20,Buberuka highlands,ZM607,0,53.872,19902.11466,288.8888889,88
8,Maize variety,20,Buberuka highlands,Pool9A,0,38.171424,13902.33082,246.9135802,66
9,Maize variety,20,Buberuka highlands,ZM607,0,29.008,10461.52842,208.9552239,72
9,Maize variety,20,Buberuka highlands,Pool9A,0,41.9885664,15353.97792,236.5591398,87
9,Maize variety,20,Buberuka highlands,H629,1,52.08,19209.92875,442.8571429,69
10,Maize variety,20,Buberuka highlands,Pool9A,0,34.3542816,12450.29394,216.8674699,82
10,Maize variety,20,Buberuka highlands,H629,1,48.72,17943.39233,218.0451128,71
10,Maize variety,20,Buberuka highlands,ZM607,0,29.008,10474.288,254.5454545,83
11,Maize variety,20,Buberuka highlands,H629,1,45.36,16680.93396,281.25,67
11,Maize variety,20,Buberuka highlands,ZM607,0,31.08,11274.71066,166.6666667,84
11,Maize variety,20,Buberuka highlands,Pool9A,0,36.2628528,13207.49861,200,87
12,Maize variety,20,Buberuka highlands,ZM607,0,31.08,11251.05771,176.4705882,76
12,Maize variety,20,Buberuka highlands,Pool9A,1,38.171424,13864.39453,229.8850575,81
12,Maize variety,20,Buberuka highlands,H629,0,50.4,18544.25755,285.7142857,67
13,Maize variety,20,Buberuka highlands,Pool9A,1,43.8971376,16076.7727,225.4901961,86
13,Maize variety,20,Buberuka highlands,H629,1,38.64,14109.29739,255.5555556,79
13,Maize variety,20,Buberuka highlands,ZM607,0,29.008,10452.11709,168.6746988,81
14,Maize variety,20,Buberuka highlands,H629,1,21.84,7710.66402,260,83
14,Maize variety,20,Buberuka highlands,ZM607,0,24.864,8885.764169,160,81
14,Maize variety,20,Buberuka highlands,Pool9A,0,26.7199968,9541.985881,208.9552239,84
15,Maize variety,20,Buberuka highlands,ZM607,0,26.936,9650.96536,180.5555556,82
15,Maize variety,20,Buberuka highlands,Pool9A,0,24.8114256,8788.713936,188.4057971,86
15,Maize variety,20,Buberuka highlands,H629,1,23.52,8316.359305,245.6140351,73
1,Maize variety (low-mid altitude varieties),30,Central Plateau,ZM607,0,36.8254656,5480.784392,279.0697674,94
1,Maize variety (low-mid altitude varieties),30,Central Plateau,WH505,1,58.906176,9077.58488,376.146789,96
1,Maize variety (low-mid altitude varieties),30,Central Plateau,RHM104,1,43.8081584,6579.177104,329.787234,97
1,Maize variety (low-mid altitude varieties),30,Central Plateau,PAN4M21,1,48.381568,7382.400712,271.1864407,98
1,Maize variety (low-mid altitude varieties),30,Central Plateau,SC529,0,21.963584,2973.926132,205.1282051,98
2,Maize variety (low-mid altitude varieties),30,Central Plateau,WH505,1,24.424512,3393.297417,220.7792208,90
2,Maize variety (low-mid altitude varieties),30,Central Plateau,RHM104,0,22.6106624,3086.836668,188.2352941,89
2,Maize variety (low-mid altitude varieties),30,Central Plateau,PAN4M21,1,31.750404,4634.643568,187.5,94
2,Maize variety (low-mid altitude varieties),30,Central Plateau,SC529,1,27.45448,3893.191119,212.7659574,91
2,Maize variety (low-mid altitude varieties),30,Central Plateau,ZM607,0,23.015916,3193.821473,205.4794521,88
3,Maize variety (low-mid altitude varieties),30,Central Plateau,RHM104,1,28.263328,3996.843761,285.7142857,88
3,Maize variety (low-mid altitude varieties),30,Central Plateau,PAN4M21,1,34.774252,5110.020781,203.539823,91
3,Maize variety (low-mid altitude varieties),30,Central Plateau,SC529,0,20.59086,2725.193871,211.2676056,89
3,Maize variety (low-mid altitude varieties),30,Central Plateau,ZM607,0,18.4127328,2418.976107,203.3898305,82
3,Maize variety (low-mid altitude varieties),30,Central Plateau,WH505,0,22.987776,3134.649495,238.8059701,86
4,Maize variety (low-mid altitude varieties),30,Central Plateau,PAN4M21,1,39.310024,5866.945465,236.3636364,96
4,Maize variety (low-mid altitude varieties),30,Central Plateau,SC529,0,21.963584,2958.787777,285.7142857,94
4,Maize variety (low-mid altitude varieties),30,Central Plateau,ZM607,1,23.015916,3184.94636,238.0952381,97
4,Maize variety (low-mid altitude varieties),30,Central Plateau,WH505,0,22.987776,3160.07492,355.5555556,64
4,Maize variety (low-mid altitude varieties),30,Central Plateau,RHM104,0,22.6106624,3083.299888,271.1864407,73
6,Maize variety (low-mid altitude varieties),30,Central Plateau,ZM607,0,15.343944,1906.686214,185.1851852,98
6,Maize variety (low-mid altitude varieties),30,Central Plateau,WH505,1,18.677568,2421.901999,203.125,96
6,Maize variety (low-mid altitude varieties),30,Central Plateau,RHM104,0,18.3711632,2360.926667,180.5555556,98
6,Maize variety (low-mid altitude varieties),30,Central Plateau,PAN4M21,0,15.11924,1866.70213,136.9863014,97
6,Maize variety (low-mid altitude varieties),30,Central Plateau,SC529,0,12.354516,1372.916136,204.5454545,95
7,Maize variety (low-mid altitude varieties),30,Central Plateau,WH505,0,20.114304,2657.452942,280,93
7,Maize variety (low-mid altitude varieties),30,Central Plateau,RHM104,1,25.4369952,3535.954617,250,97
7,Maize variety (low-mid altitude varieties),30,Central Plateau,PAN4M21,1,28.726556,4110.930618,395.8333333,94
7,Maize variety (low-mid altitude varieties),30,Central Plateau,SC529,1,24.709032,3416.754367,264.7058824,96
7,Maize variety (low-mid altitude varieties),30,Central Plateau,ZM607,0,13.8095496,1653.676525,163.6363636,95
8,Maize variety (low-mid altitude varieties),30,Central Plateau,RHM104,0,19.7843296,2594.468984,177.2151899,90
8,Maize variety (low-mid altitude varieties),30,Central Plateau,PAN4M21,0,19.655012,2610.39966,156.626506,94
8,Maize variety (low-mid altitude varieties),30,Central Plateau,SC529,0,13.72724,1594.958076,196.0784314,92
8,Maize variety (low-mid altitude varieties),30,Central Plateau,ZM607,0,13.8095496,1651.644493,160.7142857,89
8,Maize variety (low-mid altitude varieties),30,Central Plateau,WH505,0,11.493888,1222.780203,170.212766,87
9,Maize variety (low-mid altitude varieties),30,Central Plateau,PAN4M21,1,31.750404,4611.507064,207.9207921,92
9,Maize variety (low-mid altitude varieties),30,Central Plateau,SC529,0,19.218136,2501.630576,208.9552239,86
9,Maize variety (low-mid altitude varieties),30,Central Plateau,ZM607,0,13.8095496,1648.355234,157.8947368,84
9,Maize variety (low-mid altitude varieties),30,Central Plateau,WH505,0,22.987776,3131.850816,228.5714286,90
9,Maize variety (low-mid altitude varieties),30,Central Plateau,RHM104,1,33.9159936,4941.934938,252.6315789,93
10,Maize variety (low-mid altitude varieties),30,Central Plateau,SC529,1,32.945376,4784.036583,285.7142857,88
10,Maize variety (low-mid altitude varieties),30,Central Plateau,ZM607,0,29.1534936,4199.07529,275.3623188,84
10,Maize variety (low-mid altitude varieties),30,Central Plateau,WH505,0,31.608192,4566.991923,297.2972973,83
10,Maize variety (low-mid altitude varieties),30,Central Plateau,RHM104,0,26.8501616,3792.944133,327.5862069,88
10,Maize variety (low-mid altitude varieties),30,Central Plateau,PAN4M21,1,34.774252,5120.883204,264.3678161,85
11,Maize variety (low-mid altitude varieties),30,Central Plateau,ZM607,0,12.2751552,1409.907995,177.7777778,71
11,Maize variety (low-mid altitude varieties),30,Central Plateau,WH505,1,27.297984,3842.856735,263.8888889,94
11,Maize variety (low-mid altitude varieties),30,Central Plateau,RHM104,0,25.4369952,3552.591253,268.6567164,96
11,Maize variety (low-mid altitude varieties),30,Central Plateau,PAN4M21,1,27.214632,3862.894177,206.8965517,92
11,Maize variety (low-mid altitude varieties),30,Central Plateau,SC529,0,15.099964,1836.323754,192.9824561,89
12,Maize variety (low-mid altitude varieties),30,Central Plateau,WH505,0,17.240832,2184.538112,200,94
12,Maize variety (low-mid altitude varieties),30,Central Plateau,RHM104,0,14.131664,1663.096224,172.4137931,92
12,Maize variety (low-mid altitude varieties),30,Central Plateau,PAN4M21,0,16.631164,2108.613224,211.5384615,96
12,Maize variety (low-mid altitude varieties),30,Central Plateau,SC529,1,19.218136,2507.390576,205.8823529,95
12,Maize variety (low-mid altitude varieties),30,Central Plateau,ZM607,1,27.6190992,3943.690467,204.5454545,91
13,Maize variety (low-mid altitude varieties),30,Central Plateau,RHM104,1,16.9579968,2135.772363,272.7272727,89
13,Maize variety (low-mid altitude varieties),30,Central Plateau,PAN4M21,1,24.190784,3364.168342,231.884058,92
13,Maize variety (low-mid altitude varieties),30,Central Plateau,SC529,0,13.72724,1597.704619,227.2727273,90
13,Maize variety (low-mid altitude varieties),30,Central Plateau,ZM607,0,9.2063664,892.8943875,120,88
13,Maize variety (low-mid altitude varieties),30,Central Plateau,WH505,0,11.493888,1235.498424,135.5932203,93
14,Maize variety (low-mid altitude varieties),30,Central Plateau,PAN4M21,1,21.166936,2856.308415,128.440367,89
14,Maize variety (low-mid altitude varieties),30,Central Plateau,SC529,0,13.72724,1592.287266,136.9863014,86
14,Maize variety (low-mid altitude varieties),30,Central Plateau,ZM607,0,12.2751552,1398.500093,37.38317757,88
14,Maize variety (low-mid altitude varieties),30,Central Plateau,WH505,0,14.36736,1706.430339,161.2903226,91
14,Maize variety (low-mid altitude varieties),30,Central Plateau,RHM104,0,12.7184976,1427.056916,140.625,87
15,Maize variety (low-mid altitude varieties),30,Central Plateau,SC529,0,16.472688,2049.932394,160,92
15,Maize variety (low-mid altitude varieties),30,Central Plateau,ZM607,0,16.8783384,2161.908216,150.6849315,96
15,Maize variety (low-mid altitude varieties),30,Central Plateau,WH505,0,15.804096,1942.367491,171.875,93
15,Maize variety (low-mid altitude varieties),30,Central Plateau,RHM104,1,18.3711632,2368.940822,154.7619048,95
15,Maize variety (low-mid altitude varieties),30,Central Plateau,PAN4M21,1,21.166936,2859.789807,148.9361702,97
16,Maize variety (low-mid altitude varieties),30,Central Plateau,ZM607,0,7.671972,628.1491927,312.5,64
16,Maize variety (low-mid altitude varieties),30,Central Plateau,WH505,0,21.55104,2893.479043,357.1428571,75
16,Maize variety (low-mid altitude varieties),30,Central Plateau,RHM104,1,22.6106624,3068.636065,320,82
16,Maize variety (low-mid altitude varieties),30,Central Plateau,PAN4M21,1,54.429264,8379.355463,297.5206612,83
16,Maize variety (low-mid altitude varieties),30,Central Plateau,SC529,1,34.3181,5012.270786,320.5128205,61
17,Maize variety (low-mid altitude varieties),30,Central Plateau,WH505,1,33.044928,4824.698048,287.5,93
17,Maize variety (low-mid altitude varieties),30,Central Plateau,RHM104,0,16.9579968,2163.027469,222.2222222,95
17,Maize variety (low-mid altitude varieties),30,Central Plateau,PAN4M21,1,34.774252,5139.325832,219.047619,94
17,Maize variety (low-mid altitude varieties),30,Central Plateau,SC529,1,27.45448,3892.82368,273.9726027,91
17,Maize variety (low-mid altitude varieties),30,Central Plateau,ZM607,0,18.4127328,2426.233645,200,90
18,Maize variety (low-mid altitude varieties),30,Central Plateau,RHM104,0,24.0238288,3307.55518,223.6842105,88
18,Maize variety (low-mid altitude varieties),30,Central Plateau,PAN4M21,1,40.821948,6132.759684,219.5121951,90
18,Maize variety (low-mid altitude varieties),30,Central Plateau,SC529,1,26.081756,3647.291496,226.1904762,94
18,Maize variety (low-mid altitude varieties),30,Central Plateau,ZM607,0,21.4815216,2925.172586,179.4871795,91
1,Maize variety,31,Central Plateau,Pool9A,0,5.166668,952.85376,68.49315068,86
1,Maize variety,31,Central Plateau,H629,0,0,-690.4,208.3333333,92
1,Maize variety,31,Central Plateau,ZM607,0,10.7407608,2790.043456,120.6896552,90
2,Maize variety,31,Central Plateau,H629,0,0,-705.4545455,0,92
2,Maize variety,31,Central Plateau,ZM607,0,0,-647.8021978,0,86
2,Maize variety,31,Central Plateau,Pool9A,0,0,-735.82,0,84
3,Maize variety,31,Central Plateau,ZM607,0,6.1375776,1323.984832,83.33333333,86
3,Maize variety,31,Central Plateau,Pool9A,0,6.2000016,1297.989321,98.36065574,94
3,Maize variety,31,Central Plateau,H629,0,0,-673.2214229,94.59459459,82
4,Maize variety,31,Central Plateau,Pool9A,0,18.6000048,5267.881536,240,85
4,Maize variety,31,Central Plateau,H629,1,23.9999928,6995.117696,403.8461538,78
4,Maize variety,31,Central Plateau,ZM607,1,30.687888,9178.82416,289.8550725,86
5,Maize variety,31,Central Plateau,H629,0,0,-668.8223553,258.0645161,87
5,Maize variety,31,Central Plateau,ZM607,0,15.343944,4286.529146,175.4385965,84
5,Maize variety,31,Central Plateau,Pool9A,0,12.4000032,3320.116792,193.5483871,82
6,Maize variety,31,Central Plateau,ZM607,0,24.5503104,7216.810439,258.0645161,82
6,Maize variety,31,Central Plateau,Pool9A,0,20.666672,5941.801707,357.1428571,86
6,Maize variety,31,Central Plateau,H629,0,0,-683.2888889,342.8571429,78
7,Maize variety,31,Central Plateau,H629,0,20.5714224,5906.687503,216.8674699,86
7,Maize variety,31,Central Plateau,ZM607,1,23.015916,6730.06318,192.3076923,82
7,Maize variety,31,Central Plateau,Pool9A,0,16.5333376,4610.029309,205.1282051,84
8,Maize variety,31,Central Plateau,Pool9A,0,22.7333392,6566.520396,289.4736842,92
8,Maize variety,31,Central Plateau,H629,0,0,-699.7027601,303.030303,90
8,Maize variety,31,Central Plateau,ZM607,0,33.7566768,10164.73139,215.6862745,86
9,Maize variety,31,Central Plateau,H629,0,0,-707.248947,117.6470588,92
9,Maize variety,31,Central Plateau,ZM607,0,6.1375776,1324.869276,95.23809524,88
9,Maize variety,31,Central Plateau,Pool9A,1,12.4000032,3245.423246,200,94
10,Maize variety,31,Central Plateau,Pool9A,0,17.5666712,4975.871155,220.7792208,78
10,Maize variety,31,Central Plateau,H629,0,23.9999928,7030.277472,295.7746479,86
10,Maize variety,31,Central Plateau,ZM607,0,33.7566768,10166.38518,323.5294118,84
11,Maize variety,31,Central Plateau,H629,0,19.4285656,5547.780992,239.4366197,88
11,Maize variety,31,Central Plateau,ZM607,1,30.687888,9169.07416,227.2727273,86
11,Maize variety,31,Central Plateau,Pool9A,0,18.6000048,5272.841536,253.5211268,88
12,Maize variety,31,Central Plateau,ZM607,0,6.1375776,1311.274832,83.33333333,78
12,Maize variety,31,Central Plateau,Pool9A,0,8.2666688,1959.054016,150.9433962,82
12,Maize variety,31,Central Plateau,H629,0,0,-669.96,171.4285714,80
13,Maize variety,31,Central Plateau,Pool9A,0,7.2333352,1628.387264,129.6296296,78
13,Maize variety,31,Central Plateau,H629,0,0,-679.52,181.8181818,82
13,Maize variety,31,Central Plateau,ZM607,0,12.2751552,3290.309664,148.1481481,74
14,Maize variety,31,Central Plateau,H629,0,0,-700.3430532,227.2727273,86
14,Maize variety,31,Central Plateau,ZM607,0,7.671972,1761.163115,104.1666667,90
14,Maize variety,31,Central Plateau,Pool9A,0,6.2000016,1263.217207,136.3636364,92
1,Maize variety (low-mid altitude varieties),25,Mayaga-Bugesera,ZM607,0,36.1866728,10166.65531,333.3333333,90
1,Maize variety (low-mid altitude varieties),25,Mayaga-Bugesera,WH505,0,42.16,11910.15411,430.5555556,91
1,Maize variety (low-mid altitude varieties),25,Mayaga-Bugesera,RHM104,0,43.848,12415.25568,381.5789474,87
1,Maize variety (low-mid altitude varieties),25,Mayaga-Bugesera,PAN4M21,1,55.5,15948.76543,370,93
1,Maize variety (low-mid altitude varieties),25,Mayaga-Bugesera,SC529,0,33.264,9247.016092,362.0689655,85
2,Maize variety (low-mid altitude varieties),25,Mayaga-Bugesera,WH505,0,19.04,5014.4,378.3783784,90
2,Maize variety (low-mid altitude varieties),25,Mayaga-Bugesera,RHM104,0,18.144,4741.82,352.9411765,87
2,Maize variety (low-mid altitude varieties),25,Mayaga-Bugesera,PAN4M21,1,34.5,9680.8,294.8717949,95
2,Maize variety (low-mid altitude varieties),25,Mayaga-Bugesera,SC529,0,34.848,9755.9,297.2972973,80
2,Maize variety (low-mid altitude varieties),25,Mayaga-Bugesera,ZM607,0,14.1600024,3601.47072,230.7692308,75
3,Maize variety (low-mid altitude varieties),25,Mayaga-Bugesera,RHM104,0,6.048,1114.46,400,88
3,Maize variety (low-mid altitude varieties),25,Mayaga-Bugesera,PAN4M21,0,6,1132.66,285.7142857,90
3,Maize variety (low-mid altitude varieties),25,Mayaga-Bugesera,SC529,0,7.92,1678.22,161.2903226,87
3,Maize variety (low-mid altitude varieties),25,Mayaga-Bugesera,ZM607,0,6.2933344,1232.57032,235.2941176,90
3,Maize variety (low-mid altitude varieties),25,Mayaga-Bugesera,WH505,0,5.44,937.68,222.2222222,85
4,Maize variety (low-mid altitude varieties),25,Mayaga-Bugesera,PAN4M21,0,22.5,6085.18,267.8571429,91
4,Maize variety (low-mid altitude varieties),25,Mayaga-Bugesera,SC529,0,20.592,5478.9,419.3548387,93
4,Maize variety (low-mid altitude varieties),25,Mayaga-Bugesera,ZM607,0,12.5866688,3121.68064,296.2962963,91
4,Maize variety (low-mid altitude varieties),25,Mayaga-Bugesera,WH505,0,9.52,2161.68,280,87
4,Maize variety (low-mid altitude varieties),25,Mayaga-Bugesera,RHM104,0,13.608,3382.46,428.5714286,89
5,Maize variety (low-mid altitude varieties),25,Mayaga-Bugesera,SC529,0,7.92,1676.06,166.6666667,89
5,Maize variety (low-mid altitude varieties),25,Mayaga-Bugesera,ZM607,0,11.800002,2893.4706,267.8571429,84
5,Maize variety (low-mid altitude varieties),25,Mayaga-Bugesera,WH505,0,10.2,2370.12,288.4615385,79
5,Maize variety (low-mid altitude varieties),25,Mayaga-Bugesera,RHM104,0,18.144,4750.4,214.2857143,76
5,Maize variety (low-mid altitude varieties),25,Mayaga-Bugesera,PAN4M21,1,30,8338.3,266.6666667,80
6,Maize variety (low-mid altitude varieties),25,Mayaga-Bugesera,ZM607,0,11.0133352,2652.59652,194.4444444,93
6,Maize variety (low-mid altitude varieties),25,Mayaga-Bugesera,WH505,1,16.32,4197.454545,307.6923077,94
6,Maize variety (low-mid altitude varieties),25,Mayaga-Bugesera,RHM104,0,12.096,2940.69899,242.4242424,85
6,Maize variety (low-mid altitude varieties),25,Mayaga-Bugesera,PAN4M21,1,12,2943.191919,266.6666667,89
6,Maize variety (low-mid altitude varieties),25,Mayaga-Bugesera,SC529,0,15.84,4045.979798,256.4102564,90
7,Maize variety (low-mid altitude varieties),25,Mayaga-Bugesera,WH505,0,42.16,11943,508.1967213,95
7,Maize variety (low-mid altitude varieties),25,Mayaga-Bugesera,RHM104,1,55.944,16071.68,440.4761905,92
7,Maize variety (low-mid altitude varieties),25,Mayaga-Bugesera,PAN4M21,0,49.5,14194.06,452.0547945,90
7,Maize variety (low-mid altitude varieties),25,Mayaga-Bugesera,SC529,0,41.184,11646.62,530.6122449,87
7,Maize variety (low-mid altitude varieties),25,Mayaga-Bugesera,ZM607,0,33.0400056,9280.59168,617.6470588,84
8,Maize variety (low-mid altitude varieties),25,Mayaga-Bugesera,RHM104,0,19.656,5201.18,247.6190476,81
8,Maize variety (low-mid altitude varieties),25,Mayaga-Bugesera,PAN4M21,1,30,8333.2,283.6879433,92
8,Maize variety (low-mid altitude varieties),25,Mayaga-Bugesera,SC529,0,23.76,6426.88,250,90
8,Maize variety (low-mid altitude varieties),25,Mayaga-Bugesera,ZM607,0,19.66667,5243.391,204.9180328,93
8,Maize variety (low-mid altitude varieties),25,Mayaga-Bugesera,WH505,1,40.8,11543.72,307.6923077,91
