Block,ExperimentName,ExperimentNumber,AEZ,Treatment,topChoice,yieldAre,profit,cobSize,germinationRate
10,Maize variety (low-mid altitude varieties),25,Mayaga-Bugesera,SC529,1,34.848,9753.935354,354.8387097,88
10,Maize variety (low-mid altitude varieties),25,Mayaga-Bugesera,ZM607,0,18.8800032,5003.667627,333.3333333,90
10,Maize variety (low-mid altitude varieties),25,Mayaga-Bugesera,WH505,1,27.2,7458.868687,270.2702703,91
10,Maize variety (low-mid altitude varieties),25,Mayaga-Bugesera,RHM104,0,18.144,4737.179798,190.4761905,87
10,Maize variety (low-mid altitude varieties),25,Mayaga-Bugesera,PAN4M21,0,0,NA,204.5454545,90
1,Maize variety (low-mid altitude varieties),36,Central Plateau,ZM607,0,18.48667952,1981.067133,307.6923077,84
1,Maize variety (low-mid altitude varieties),36,Central Plateau,WH505,1,24.52260241,2756.516337,303.5714286,90
1,Maize variety (low-mid altitude varieties),36,Central Plateau,RHM104,0,11.35073414,941.1627791,285.7142857,86
1,Maize variety (low-mid altitude varieties),36,Central Plateau,PAN4M21,1,21.25194378,2345.180129,341.4634146,80
1,Maize variety (low-mid altitude varieties),36,Central Plateau,SC529,1,27.56473896,3221.847454,338.9830508,76
2,Maize variety (low-mid altitude varieties),36,Central Plateau,WH505,0,17.31007229,1781.995979,292.6829268,86
2,Maize variety (low-mid altitude varieties),36,Central Plateau,RHM104,0,15.60725944,1530.232483,215.6862745,90
2,Maize variety (low-mid altitude varieties),36,Central Plateau,PAN4M21,1,21.25194378,2331.057987,259.2592593,84
2,Maize variety (low-mid altitude varieties),36,Central Plateau,SC529,1,16.53884337,1639.054234,166.6666667,90
2,Maize variety (low-mid altitude varieties),36,Central Plateau,ZM607,1,30.81113253,3682.145248,266.6666667,84
3,Maize variety (low-mid altitude varieties),36,Central Plateau,RHM104,1,28.37683534,3321.032948,266.6666667,90
3,Maize variety (low-mid altitude varieties),36,Central Plateau,PAN4M21,1,24.28793574,2774.287004,320,86
3,Maize variety (low-mid altitude varieties),36,Central Plateau,SC529,0,20.67355422,2238.96959,267.8571429,86
3,Maize variety (low-mid altitude varieties),36,Central Plateau,ZM607,0,18.48667952,1982.465133,230.7692308,78
3,Maize variety (low-mid altitude varieties),36,Central Plateau,WH505,0,21.63759036,2373.750651,288.4615385,94
4,Maize variety (low-mid altitude varieties),36,Central Plateau,PAN4M21,1,36.43190361,4424.844146,338.028169,90
4,Maize variety (low-mid altitude varieties),36,Central Plateau,SC529,1,24.80826506,2765.534748,276.9230769,86
4,Maize variety (low-mid altitude varieties),36,Central Plateau,ZM607,1,29.2705759,3441.763856,243.5897436,80
4,Maize variety (low-mid altitude varieties),36,Central Plateau,WH505,1,28.85012048,3319.056619,238.0952381,94
4,Maize variety (low-mid altitude varieties),36,Central Plateau,RHM104,1,22.70146827,2489.668912,183.908046,88
5,Maize variety (low-mid altitude varieties),36,Central Plateau,SC529,1,16.53884337,1631.31585,255.3191489,80
5,Maize variety (low-mid altitude varieties),36,Central Plateau,ZM607,0,9.243339759,651.1842329,193.5483871,78
5,Maize variety (low-mid altitude varieties),36,Central Plateau,WH505,0,14.42506024,1325.186212,227.2727273,84
5,Maize variety (low-mid altitude varieties),36,Central Plateau,RHM104,0,12.7695759,1137.237429,250,82
5,Maize variety (low-mid altitude varieties),36,Central Plateau,PAN4M21,0,12.14396787,1051.372169,228.5714286,86
6,Maize variety (low-mid altitude varieties),36,Central Plateau,ZM607,1,23.1083494,2601.408916,245.9016393,84
6,Maize variety (low-mid altitude varieties),36,Central Plateau,WH505,1,30.29262651,3573.679711,323.0769231,88
6,Maize variety (low-mid altitude varieties),36,Central Plateau,RHM104,0,19.86378474,2117.301863,304.3478261,82
6,Maize variety (low-mid altitude varieties),36,Central Plateau,PAN4M21,0,22.76993976,2556.235566,357.1428571,88
6,Maize variety (low-mid altitude varieties),36,Central Plateau,SC529,0,20.67355422,2232.66559,394.7368421,86
7,Maize variety (low-mid altitude varieties),36,Central Plateau,WH505,0,21.63759036,2348.477866,164.8351648,84
7,Maize variety (low-mid altitude varieties),36,Central Plateau,RHM104,1,22.70146827,2507.50686,177.7777778,86
7,Maize variety (low-mid altitude varieties),36,Central Plateau,PAN4M21,1,30.35991968,3601.227594,204.0816327,90
7,Maize variety (low-mid altitude varieties),36,Central Plateau,SC529,1,23.43002811,2586.854586,188.8888889,84
7,Maize variety (low-mid altitude varieties),36,Central Plateau,ZM607,0,21.56779277,2369.530988,164.7058824,82
8,Maize variety (low-mid altitude varieties),36,Central Plateau,RHM104,1,14.18841767,1338.278474,153.8461538,70
8,Maize variety (low-mid altitude varieties),36,Central Plateau,PAN4M21,1,19.73394779,2133.827691,160.4938272,86
8,Maize variety (low-mid altitude varieties),36,Central Plateau,SC529,0,12.40413253,1047.078554,214.2857143,80
8,Maize variety (low-mid altitude varieties),36,Central Plateau,ZM607,0,16.94612289,1745.974705,192.9824561,76
8,Maize variety (low-mid altitude varieties),36,Central Plateau,WH505,0,11.54004819,955.206747,250,88
9,Maize variety (low-mid altitude varieties),36,Central Plateau,PAN4M21,1,22.67886,2533.6354,238.0952381,86
9,Maize variety (low-mid altitude varieties),36,Central Plateau,SC529,0,12.354516,1033.14224,236.8421053,90
9,Maize variety (low-mid altitude varieties),36,Central Plateau,ZM607,0,9.2063664,651.906296,176.4705882,84
9,Maize variety (low-mid altitude varieties),36,Central Plateau,WH505,0,17.240832,1720.15648,230.7692308,90
9,Maize variety (low-mid altitude varieties),36,Central Plateau,RHM104,1,18.3711632,1872.997848,209.6774194,86
10,Maize variety (low-mid altitude varieties),36,Central Plateau,SC529,0,30.199928,3532.83992,305.5555556,86
10,Maize variety (low-mid altitude varieties),36,Central Plateau,ZM607,0,35.2910712,4300.454968,302.6315789,82
10,Maize variety (low-mid altitude varieties),36,Central Plateau,WH505,1,37.355136,4546.32904,333.3333333,86
10,Maize variety (low-mid altitude varieties),36,Central Plateau,RHM104,1,39.5686592,4851.557288,345.6790123,84
10,Maize variety (low-mid altitude varieties),36,Central Plateau,PAN4M21,1,46.869644,5905.88516,340.6593407,90
11,Maize variety (low-mid altitude varieties),36,Central Plateau,ZM607,0,29.1534936,3425.042437,292.3076923,90
11,Maize variety (low-mid altitude varieties),36,Central Plateau,WH505,1,33.044928,3923.125701,258.4269663,92
11,Maize variety (low-mid altitude varieties),36,Central Plateau,RHM104,1,29.6764944,3452.125771,300,88
11,Maize variety (low-mid altitude varieties),36,Central Plateau,PAN4M21,1,31.750404,3779.108629,295.7746479,92
11,Maize variety (low-mid altitude varieties),36,Central Plateau,SC529,0,24.709032,2744.624961,281.25,94
12,Maize variety (low-mid altitude varieties),36,Central Plateau,WH505,0,15.804096,1543.87344,203.7037037,82
12,Maize variety (low-mid altitude varieties),36,Central Plateau,RHM104,1,22.6106624,2472.848986,246.1538462,86
12,Maize variety (low-mid altitude varieties),36,Central Plateau,PAN4M21,1,34.774252,4246.91403,261.3636364,80
12,Maize variety (low-mid altitude varieties),36,Central Plateau,SC529,1,30.199928,3498.57117,271.6049383,88
12,Maize variety (low-mid altitude varieties),36,Central Plateau,ZM607,NA,23.015916,2567.125115,234.375,78
13,Maize variety (low-mid altitude varieties),36,Central Plateau,RHM104,0,25.53915181,2919.725497,219.5121951,90
13,Maize variety (low-mid altitude varieties),36,Central Plateau,PAN4M21,1,25.80593173,2989.040926,168.3168317,92
13,Maize variety (low-mid altitude varieties),36,Central Plateau,SC529,1,23.43002811,2619.399614,188.8888889,92
13,Maize variety (low-mid altitude varieties),36,Central Plateau,ZM607,0,18.48667952,1967.320807,193.5483871,86
13,Maize variety (low-mid altitude varieties),36,Central Plateau,WH505,0,17.31007229,1762.6098,176.4705882,94
14,Maize variety (low-mid altitude varieties),36,Central Plateau,PAN4M21,1,21.25194378,2314.841573,147.3684211,92
14,Maize variety (low-mid altitude varieties),36,Central Plateau,SC529,0,15.16060643,1435.056725,161.7647059,94
14,Maize variety (low-mid altitude varieties),36,Central Plateau,ZM607,1,18.48667952,1945.436058,171.4285714,82
14,Maize variety (low-mid altitude varieties),36,Central Plateau,WH505,0,10.09754217,713.3410888,155.5555556,90
14,Maize variety (low-mid altitude varieties),36,Central Plateau,RHM104,1,18.44494297,1879.379979,6.925945658,92
1,Maize variety (low-mid altitude varieties),47,Lake Kivu,ZM607,0,37.65894678,13232.39035,252.8735632,90
1,Maize variety (low-mid altitude varieties),47,Lake Kivu,WH505,1,40.44217687,14231.77991,333.3333333,86
1,Maize variety (low-mid altitude varieties),47,Lake Kivu,RHM104,1,31.95568627,11138.45543,448.7179487,87
1,Maize variety (low-mid altitude varieties),47,Lake Kivu,PAN4M21,1,40.19779592,14190.43541,234.5679012,94
1,Maize variety (low-mid altitude varieties),47,Lake Kivu,SC529,0,38.67466026,13577.47257,310.3448276,86
2,Maize variety (low-mid altitude varieties),47,Lake Kivu,WH505,0,11.83673469,3740.25851,164.3835616,89
2,Maize variety (low-mid altitude varieties),47,Lake Kivu,RHM104,1,15.52133333,5048.931821,168.3168317,90
2,Maize variety (low-mid altitude varieties),47,Lake Kivu,PAN4M21,1,22.21457143,7564.631639,190.9090909,84
2,Maize variety (low-mid altitude varieties),47,Lake Kivu,SC529,1,16.11444178,5282.194513,217.3913043,90
2,Maize variety (low-mid altitude varieties),47,Lake Kivu,ZM607,0,25.67655462,8838.91047,180.7228916,85
3,Maize variety (low-mid altitude varieties),47,Lake Kivu,RHM104,1,0,-585.6,222.2222222,85
3,Maize variety (low-mid altitude varieties),47,Lake Kivu,PAN4M21,1,0,-559.8666667,188.8888889,85
3,Maize variety (low-mid altitude varieties),47,Lake Kivu,SC529,0,0,-582.2666667,175.6756757,83
3,Maize variety (low-mid altitude varieties),47,Lake Kivu,ZM607,0,0,-542.8,171.4285714,86
3,Maize variety (low-mid altitude varieties),47,Lake Kivu,WH505,0,0,-601.6888889,180.3278689,80
4,Maize variety (low-mid altitude varieties),47,Lake Kivu,PAN4M21,1,0,-559.92,204.3010753,87
4,Maize variety (low-mid altitude varieties),47,Lake Kivu,SC529,0,0,-611.86,191.011236,83
4,Maize variety (low-mid altitude varieties),47,Lake Kivu,ZM607,0,0,-570.38,168.6046512,89
4,Maize variety (low-mid altitude varieties),47,Lake Kivu,WH505,1,0,-624.8,250,86
4,Maize variety (low-mid altitude varieties),47,Lake Kivu,RHM104,1,0,-617.62,233.6448598,80
5,Maize variety (low-mid altitude varieties),47,Lake Kivu,SC529,1,11.8125304,3749.458657,261.9047619,86
5,Maize variety (low-mid altitude varieties),47,Lake Kivu,ZM607,0,15.3997704,5102.695737,257.1428571,82
5,Maize variety (low-mid altitude varieties),47,Lake Kivu,WH505,1,18.734,6294.098,296.875,80
5,Maize variety (low-mid altitude varieties),47,Lake Kivu,RHM104,1,10.9518528,3417.229978,218.1818182,87
5,Maize variety (low-mid altitude varieties),47,Lake Kivu,PAN4M21,0,12.6889632,4098.369494,333.3333333,96
6,Maize variety (low-mid altitude varieties),47,Lake Kivu,ZM607,0,10.2665136,3222.390491,230.7692308,94
6,Maize variety (low-mid altitude varieties),47,Lake Kivu,WH505,0,23.664,8103.568,600,89
6,Maize variety (low-mid altitude varieties),47,Lake Kivu,RHM104,0,10.0391984,3098.065813,220,89
6,Maize variety (low-mid altitude varieties),47,Lake Kivu,PAN4M21,1,15.861204,5279.741868,230.7692308,89
6,Maize variety (low-mid altitude varieties),47,Lake Kivu,SC529,1,18.2557288,6101.77247,212.5,92
7,Maize variety (low-mid altitude varieties),47,Lake Kivu,WH505,1,31.552,10919.184,395.0617284,90
7,Maize variety (low-mid altitude varieties),47,Lake Kivu,RHM104,0,20.9910512,7004.25579,348.4848485,90
7,Maize variety (low-mid altitude varieties),47,Lake Kivu,PAN4M21,1,43.3539576,15279.86244,369.3693694,91
7,Maize variety (low-mid altitude varieties),47,Lake Kivu,SC529,0,16.107996,5263.554532,405.4054054,86
7,Maize variety (low-mid altitude varieties),47,Lake Kivu,ZM607,0,25.666284,8818.446228,306.122449,86
8,Maize variety (low-mid altitude varieties),47,Lake Kivu,RHM104,1,10.53062769,3465.509594,243.2432432,86
8,Maize variety (low-mid altitude varieties),47,Lake Kivu,PAN4M21,1,15.59007231,5352.787306,258.4269663,85
8,Maize variety (low-mid altitude varieties),47,Lake Kivu,SC529,0,8.948886667,2880.138843,260,86
8,Maize variety (low-mid altitude varieties),47,Lake Kivu,ZM607,0,21.93699487,7675.966862,400,84
8,Maize variety (low-mid altitude varieties),47,Lake Kivu,WH505,1,19.59358974,6778.488462,500,86
9,Maize variety (low-mid altitude varieties),47,Lake Kivu,PAN4M21,1,16.90509353,5682.83599,326.5306122,80
9,Maize variety (low-mid altitude varieties),47,Lake Kivu,SC529,0,12.87609592,4180.993871,342.8571429,85
9,Maize variety (low-mid altitude varieties),47,Lake Kivu,ZM607,1,25.64576739,8898.441075,348.8372093,82
9,Maize variety (low-mid altitude varieties),47,Lake Kivu,WH505,1,15.76338929,5255.297202,363.6363636,81
9,Maize variety (low-mid altitude varieties),47,Lake Kivu,RHM104,0,5.471549161,1477.347431,428.5714286,83
10,Maize variety (low-mid altitude varieties),47,Lake Kivu,SC529,0,18.2557288,6111.42747,435.8974359,79
10,Maize variety (low-mid altitude varieties),47,Lake Kivu,ZM607,0,27.3773696,9506.144643,246.1538462,79
10,Maize variety (low-mid altitude varieties),47,Lake Kivu,WH505,1,34.51,12070.97,466.6666667,80
10,Maize variety (low-mid altitude varieties),47,Lake Kivu,RHM104,1,25.5543232,8786.811614,411.7647059,81
10,Maize variety (low-mid altitude varieties),47,Lake Kivu,PAN4M21,1,34.8946488,12264.53611,392.8571429,80
1,Maize variety,44,Congo Nile,Pool9A,0,22.464,8377.18,233.7662338,97
1,Maize variety,44,Congo Nile,H629,1,34.112,13062.86,295.4545455,93
1,Maize variety,44,Congo Nile,ZM607,0,17.68,6567.84,173.3333333,95
2,Maize variety,44,Congo Nile,H629,1,20.336,7635.596172,287.037037,81
2,Maize variety,44,Congo Nile,ZM607,0,23.12,8755.675439,269.8412698,85
2,Maize variety,44,Congo Nile,Pool9A,1,23.712,8937.351834,279.4117647,89
3,Maize variety,44,Congo Nile,ZM607,0,16.32,6050.139155,173.9130435,72
3,Maize variety,44,Congo Nile,Pool9A,1,19.968,7411.920893,150.9433962,85
3,Maize variety,44,Congo Nile,H629,1,35.424,13664.69569,329.2682927,78
4,Maize variety,44,Congo Nile,Pool9A,1,23.712,8860.903896,253.3333333,96
4,Maize variety,44,Congo Nile,H629,1,32.8,12551.95238,260.4166667,91
4,Maize variety,44,Congo Nile,ZM607,0,20.4,7658.857143,205.4794521,96
5,Maize variety,44,Congo Nile,H629,1,30.176,11480.84,212.962963,91
5,Maize variety,44,Congo Nile,ZM607,0,25.84,9792.58,169.6428571,92
5,Maize variety,44,Congo Nile,Pool9A,1,32.448,12339.84,195.4887218,98
6,Maize variety,44,Congo Nile,ZM607,0,27.2,10345.8483,192.3076923,93
6,Maize variety,44,Congo Nile,Pool9A,1,33.696,12864.28822,212.5984252,92
6,Maize variety,44,Congo Nile,H629,1,39.36,15150.78643,283.0188679,87
7,Maize variety,44,Congo Nile,Pool9A,1,23.712,8848.209273,174.3119266,98
7,Maize variety,44,Congo Nile,H629,1,40.016,15382.6,262.9310345,96
7,Maize variety,44,Congo Nile,ZM607,0,24.48,9250.92,174.7572816,86
8,Maize variety,43,Congo Nile,H629,1,30.832,11760.4,273.255814,81
8,Maize variety,43,Congo Nile,ZM607,0,19.04,7127.397206,245.6140351,83
8,Maize variety,43,Congo Nile,Pool9A,0,22.464,8400.849501,225,86
9,Maize variety,43,Congo Nile,ZM607,0,19.04,7130.142929,222.2222222,69
9,Maize variety,43,Congo Nile,Pool9A,0,19.344,7151.852874,198.7179487,84
9,Maize variety,43,Congo Nile,H629,1,22.304,8361.048441,207.3170732,69
10,Maize variety,44,Congo Nile,Pool9A,1,17.472,6366.68,134.6153846,79
10,Maize variety,44,Congo Nile,H629,1,22.304,8370.925397,200,82
10,Maize variety,44,Congo Nile,ZM607,1,21.76,8195.304348,188.2352941,93
11,Maize variety,44,Congo Nile,H629,1,17.056,6241.18806,146.0674157,76
11,Maize variety,44,Congo Nile,ZM607,1,11.56,4106.909055,90.42553191,90
11,Maize variety,44,Congo Nile,Pool9A,1,8.112,2669.81747,100,89
12,Maize variety,44,Congo Nile,ZM607,1,3.4,834.6312684,62.5,84
12,Maize variety,44,Congo Nile,Pool9A,1,13.728,4875.703441,104.7619048,87
12,Maize variety,44,Congo Nile,H629,1,16.4,5996.845238,154.3209877,74
13,Maize variety,43,Congo Nile,Pool9A,0,22.464,8346.55,202.247191,92
13,Maize variety,43,Congo Nile,H629,1,31.488,12001.35,260.8695652,86
13,Maize variety,43,Congo Nile,ZM607,0,25.84,9776.55,180.952381,96
14,Maize variety,43,Congo Nile,H629,0,28.208,10718.81151,279.2207792,83
14,Maize variety,43,Congo Nile,ZM607,1,20.4,7689.896083,192.3076923,69
14,Maize variety,43,Congo Nile,Pool9A,1,26.208,9883.419824,238.6363636,80
15,Maize variety,43,Congo Nile,ZM607,0,21.76,8156.89,173.9130435,73
15,Maize variety,43,Congo Nile,Pool9A,0,19.968,7381.312649,179.7752809,84
15,Maize variety,43,Congo Nile,H629,1,17.056,6199.480314,185.7142857,77
1,Maize variety (low-mid altitude varieties),42,Cyangugu,ZM607,0,0,-607.1380952,333.3333333,96
1,Maize variety (low-mid altitude varieties),42,Cyangugu,WH505,1,0,-676.8428571,405.4054054,92
1,Maize variety (low-mid altitude varieties),42,Cyangugu,RHM104,0,0,-758.7619048,321.1009174,93
1,Maize variety (low-mid altitude varieties),42,Cyangugu,PAN4M21,1,0,-708.3809524,330.0970874,93
1,Maize variety (low-mid altitude varieties),42,Cyangugu,SC529,1,0,-769.4761905,316.2393162,94
2,Maize variety (low-mid altitude varieties),42,Cyangugu,WH505,1,54,18260.31056,300,96
2,Maize variety (low-mid altitude varieties),42,Cyangugu,RHM104,1,64.5942816,21957.58448,283.4645669,98
2,Maize variety (low-mid altitude varieties),42,Cyangugu,PAN4M21,0,74,25257.86749,291.3385827,98
2,Maize variety (low-mid altitude varieties),42,Cyangugu,SC529,0,40.6933408,13615.34009,321.8390805,89
2,Maize variety (low-mid altitude varieties),42,Cyangugu,ZM607,1,70.466676,24063.08815,301.7241379,95
3,Maize variety (low-mid altitude varieties),42,Cyangugu,RHM104,1,84.3314232,28871.07058,370.0787402,89
3,Maize variety (low-mid altitude varieties),42,Cyangugu,PAN4M21,1,82,28105.2588,288.7323944,98
3,Maize variety (low-mid altitude varieties),42,Cyangugu,SC529,0,0,-629.5162278,404.494382,96
3,Maize variety (low-mid altitude varieties),42,Cyangugu,WH505,1,0,-649.5031056,380.952381,90
4,Maize variety (low-mid altitude varieties),42,Cyangugu,PAN4M21,0,24,7804.5,196.7213115,93
4,Maize variety (low-mid altitude varieties),42,Cyangugu,SC529,1,37.7866736,12563.16076,320.9876543,92
4,Maize variety (low-mid altitude varieties),42,Cyangugu,ZM607,1,48.3200064,16314.42724,230.7692308,90
4,Maize variety (low-mid altitude varieties),42,Cyangugu,WH505,1,40,13351.2,246.9135802,96
4,Maize variety (low-mid altitude varieties),42,Cyangugu,RHM104,1,39.4742832,13175.57412,189.6551724,93
5,Maize variety (low-mid altitude varieties),42,Cyangugu,SC529,0,34.8800064,11609.36224,240,94
5,Maize variety (low-mid altitude varieties),42,Cyangugu,ZM607,1,54.3600072,18473.55252,264.7058824,91
5,Maize variety (low-mid altitude varieties),42,Cyangugu,WH505,1,0,-610.68,315.7894737,94
5,Maize variety (low-mid altitude varieties),42,Cyangugu,RHM104,0,57.4171392,19500.75872,561.4035088,96
5,Maize variety (low-mid altitude varieties),42,Cyangugu,PAN4M21,1,68,23235.68,365.5913978,90
6,Maize variety (low-mid altitude varieties),42,Cyangugu,ZM607,0,36.2400048,12131.69168,183.6734694,93
6,Maize variety (low-mid altitude varieties),42,Cyangugu,WH505,1,64,21786.06,355.5555556,92
6,Maize variety (low-mid altitude varieties),42,Cyangugu,RHM104,1,50.2399968,16928.51888,301.0752688,93
