"season","phase","trial_number","location","Trial 1","Trial 2","Trial 1 Outcome","Trial 2 Outcome","p.value","Percent Yield Change","Trial 1 Profit","Trial 2 Profit","Percent Profit Change 1 vs. 2"
"SR2017",1,10,"KKMT","DK 8031","SC Sungura (ultra early)","0.92 (-1.32, 3.16)","0.53 (-0.73, 1.8)","0.905","73.6%","5,738.22 (-24151.51, 35627.95)","95.86 (-16771.19, 16962.9)","5886%"
"SR2017",1,10,"KKMT","DK 8031","SC Punda Milia 529","0.92 (-1.32, 3.16)","0.19 (0.06, 0.31)","0.42","384.2%","5,738.22 (-24151.51, 35627.95)","-4,721.64 (-6366.69, -3076.59)","-221.5%"
"SR2017",1,10,"KKMT","DK 8031","PAN 3M-01","0.92 (-1.32, 3.16)","0.27 (-0.36, 0.9)","0.503","240.7%","5,738.22 (-24151.51, 35627.95)","-3,464.62 (-11898.15, 4968.9)","-265.6%"
"SR2017",1,10,"KKMT","DK 8031","DKC 80-33","0.92 (-1.32, 3.16)","0.86 (0.02, 1.69)","1","7%","5,738.22 (-24151.51, 35627.95)","4,207.38 (-6989.5, 15404.26)","36.4%"
"SR2017",1,10,"KKMT","PAN 4M-21","Maize SR Variety Control 1 (SC Duma)","1.15 (-0.57, 2.87)","0.28 (-0.07, 0.62)","0.235","310.7%","8,816.56 (-14120, 31753.11)","-3,031.11 (-7610.44, 1548.23)","-390.9%"
"SR2017",1,10,"KKMT","PAN 4M-21","SC Sungura (ultra early)","1.15 (-0.57, 2.87)","0.53 (-0.73, 1.8)","0.563","117%","8,816.56 (-14120, 31753.11)","95.86 (-16771.19, 16962.9)","9097.3%"
"SR2017",1,10,"KKMT","PAN 4M-21","SC Punda Milia 529","1.15 (-0.57, 2.87)","0.19 (0.06, 0.31)","0.162","505.3%","8,816.56 (-14120, 31753.11)","-4,721.64 (-6366.69, -3076.59)","-286.7%"
"SR2017",1,10,"KKMT","PAN 4M-21","PAN 3M-01","1.15 (-0.57, 2.87)","0.27 (-0.36, 0.9)","0.205","325.9%","8,816.56 (-14120, 31753.11)","-3,464.62 (-11898.15, 4968.9)","-354.5%"
"SR2017",1,10,"KKMT","PAN 4M-21","DKC 80-33","1.15 (-0.57, 2.87)","0.86 (0.02, 1.69)","0.986","33.7%","8,816.56 (-14120, 31753.11)","4,207.38 (-6989.5, 15404.26)","109.5%"
"SR2017",1,10,"KKMT","Maize SR Variety Control 1 (SC Duma)","SC Sungura (ultra early)","0.28 (-0.07, 0.62)","0.53 (-0.73, 1.8)","0.994","-47.2%","-3,031.11 (-7610.44, 1548.23)","95.86 (-16771.19, 16962.9)","-3262%"
"SR2017",1,10,"KKMT","Maize SR Variety Control 1 (SC Duma)","SC Punda Milia 529","0.28 (-0.07, 0.62)","0.19 (0.06, 0.31)","1","47.4%","-3,031.11 (-7610.44, 1548.23)","-4,721.64 (-6366.69, -3076.59)","-35.8%"
"SR2017",1,10,"KKMT","Maize SR Variety Control 1 (SC Duma)","PAN 3M-01","0.28 (-0.07, 0.62)","0.27 (-0.36, 0.9)","1","3.7%","-3,031.11 (-7610.44, 1548.23)","-3,464.62 (-11898.15, 4968.9)","-12.5%"
"SR2017",1,10,"KKMT","Maize SR Variety Control 1 (SC Duma)","DKC 80-33","0.28 (-0.07, 0.62)","0.86 (0.02, 1.69)","0.478","-67.4%","-3,031.11 (-7610.44, 1548.23)","4,207.38 (-6989.5, 15404.26)","-172%"
"SR2017",1,10,"KKMT","SC Sungura (ultra early)","SC Punda Milia 529","0.53 (-0.73, 1.8)","0.19 (0.06, 0.31)","0.96","178.9%","95.86 (-16771.19, 16962.9)","-4,721.64 (-6366.69, -3076.59)","-102%"
"SR2017",1,10,"KKMT","SC Sungura (ultra early)","PAN 3M-01","0.53 (-0.73, 1.8)","0.27 (-0.36, 0.9)","0.983","96.3%","95.86 (-16771.19, 16962.9)","-3,464.62 (-11898.15, 4968.9)","-102.8%"
"SR2017",1,10,"KKMT","SC Sungura (ultra early)","DKC 80-33","0.53 (-0.73, 1.8)","0.86 (0.02, 1.69)","0.909","-38.4%","95.86 (-16771.19, 16962.9)","4,207.38 (-6989.5, 15404.26)","-97.7%"
"SR2017",1,10,"KKMT","SC Punda Milia 529","PAN 3M-01","0.19 (0.06, 0.31)","0.27 (-0.36, 0.9)","1","-29.6%","-4,721.64 (-6366.69, -3076.59)","-3,464.62 (-11898.15, 4968.9)","36.3%"
"SR2017",1,10,"KKMT","SC Punda Milia 529","DKC 80-33","0.19 (0.06, 0.31)","0.86 (0.02, 1.69)","0.411","-77.9%","-4,721.64 (-6366.69, -3076.59)","4,207.38 (-6989.5, 15404.26)","-212.2%"
"SR2017",1,10,"KKMT","PAN 3M-01","DKC 80-33","0.27 (-0.36, 0.9)","0.86 (0.02, 1.69)","0.496","-68.6%","-3,464.62 (-11898.15, 4968.9)","4,207.38 (-6989.5, 15404.26)","-182.3%"
"SR2017",1,11,"KKMT","Malaika 125","30G19","0.6 (0.01, 1.19)","0.78 (-0.27, 1.83)","0.974","-23.1%","1,398.89 (-6498.22, 9296)","3,711.55 (-10302.17, 17725.27)","-62.3%"
"SR2017",1,11,"KKMT","Malaika 125","Maize SR Variety Control 2 (SC Duma)","0.6 (0.01, 1.19)","0.11 (-0.36, 0.57)","0.797","445.5%","1,398.89 (-6498.22, 9296)","-5,278.66 (-11502.21, 944.89)","-126.5%"
"SR2017",1,11,"KKMT","Malaika 125","P2859W","0.6 (0.01, 1.19)","0.58 (0.11, 1.05)","1","3.4%","1,398.89 (-6498.22, 9296)","435.63 (-5831.24, 6702.5)","221.1%"
"SR2017",1,11,"KKMT","Malaika 125","Haraka WH101","0.6 (0.01, 1.19)","0.52 (0.13, 0.91)","1","15.4%","1,398.89 (-6498.22, 9296)","351.14 (-4821.5, 5523.79)","298.4%"
"SR2017",1,11,"KKMT","30G19","Maize SR Variety Control 2 (SC Duma)","0.78 (-0.27, 1.83)","0.11 (-0.36, 0.57)","0.406","609.1%","3,711.55 (-10302.17, 17725.27)","-5,278.66 (-11502.21, 944.89)","-170.3%"
"SR2017",1,11,"KKMT","30G19","P2859W","0.78 (-0.27, 1.83)","0.58 (0.11, 1.05)","0.975","34.5%","3,711.55 (-10302.17, 17725.27)","435.63 (-5831.24, 6702.5)","752%"
"SR2017",1,11,"KKMT","30G19","Haraka WH101","0.78 (-0.27, 1.83)","0.52 (0.13, 0.91)","0.896","50%","3,711.55 (-10302.17, 17725.27)","351.14 (-4821.5, 5523.79)","957%"
"SR2017",1,11,"KKMT","Maize SR Variety Control 2 (SC Duma)","P2859W","0.11 (-0.36, 0.57)","0.58 (0.11, 1.05)","0.702","-81%","-5,278.66 (-11502.21, 944.89)","435.63 (-5831.24, 6702.5)","-1311.7%"
"SR2017",1,11,"KKMT","Maize SR Variety Control 2 (SC Duma)","Haraka WH101","0.11 (-0.36, 0.57)","0.52 (0.13, 0.91)","0.866","-78.8%","-5,278.66 (-11502.21, 944.89)","351.14 (-4821.5, 5523.79)","-1603.3%"
"SR2017",1,11,"KKMT","P2859W","Haraka WH101","0.58 (0.11, 1.05)","0.52 (0.13, 0.91)","0.998","11.5%","435.63 (-5831.24, 6702.5)","351.14 (-4821.5, 5523.79)","24.1%"
"SR2017",1,12,"KKMT","KK15 + DAP","KAT X56 + DAP","0.12 (0.07, 0.18)","0.23 (0.12, 0.33)","0.228","-47.8%","-3,852.52 (-5585.25, -2119.79)","-3,049.44 (-6282.32, 183.45)","26.3%"
"SR2017",1,12,"KKMT","KK15 + DAP","KAT B1 + DAP","0.12 (0.07, 0.18)","0.1 (0.05, 0.14)","0.994","20%","-3,852.52 (-5585.25, -2119.79)","-4,584.65 (-5965.44, -3203.87)","-16%"
"SR2017",1,12,"KKMT","KK15 + DAP","Iron Rich Beans 1","0.12 (0.07, 0.18)","0.04 (0.01, 0.07)","0.436","200%","-3,852.52 (-5585.25, -2119.79)","-3,036.74 (-4012.4, -2061.09)","26.9%"
"SR2017",1,12,"KKMT","KK15 + DAP","Chelelang + DAP","0.12 (0.07, 0.18)","0.12 (0.03, 0.21)","1","0%","-3,852.52 (-5585.25, -2119.79)","-4,744.04 (-7589.02, -1899.05)","-18.8%"
"SR2017",1,12,"KKMT","KK15 + DAP","KK8 + DAP","0.12 (0.07, 0.18)","0.13 (0.03, 0.23)","1","-7.7%","-3,852.52 (-5585.25, -2119.79)","-4,135.73 (-7253.14, -1018.32)","-6.8%"
"SR2017",1,12,"KKMT","KAT X56 + DAP","KAT B1 + DAP","0.23 (0.12, 0.33)","0.1 (0.05, 0.14)","0.084","130%","-3,049.44 (-6282.32, 183.45)","-4,584.65 (-5965.44, -3203.87)","-33.5%"
"SR2017",1,12,"KKMT","KAT X56 + DAP","Iron Rich Beans 1","0.23 (0.12, 0.33)","0.04 (0.01, 0.07)","0.004","475%","-3,049.44 (-6282.32, 183.45)","-3,036.74 (-4012.4, -2061.09)","0.4%"
"SR2017",1,12,"KKMT","KAT X56 + DAP","Chelelang + DAP","0.23 (0.12, 0.33)","0.12 (0.03, 0.21)","0.203","91.7%","-3,049.44 (-6282.32, 183.45)","-4,744.04 (-7589.02, -1899.05)","-35.7%"
"SR2017",1,12,"KKMT","KAT X56 + DAP","KK8 + DAP","0.23 (0.12, 0.33)","0.13 (0.03, 0.23)","0.298","76.9%","-3,049.44 (-6282.32, 183.45)","-4,135.73 (-7253.14, -1018.32)","-26.3%"
"SR2017",1,12,"KKMT","KAT B1 + DAP","Iron Rich Beans 1","0.1 (0.05, 0.14)","0.04 (0.01, 0.07)","0.754","150%","-4,584.65 (-5965.44, -3203.87)","-3,036.74 (-4012.4, -2061.09)","51%"
"SR2017",1,12,"KKMT","KAT B1 + DAP","Chelelang + DAP","0.1 (0.05, 0.14)","0.12 (0.03, 0.21)","0.997","-16.7%","-4,584.65 (-5965.44, -3203.87)","-4,744.04 (-7589.02, -1899.05)","-3.4%"
"SR2017",1,12,"KKMT","KAT B1 + DAP","KK8 + DAP","0.1 (0.05, 0.14)","0.13 (0.03, 0.23)","0.981","-23.1%","-4,584.65 (-5965.44, -3203.87)","-4,135.73 (-7253.14, -1018.32)","10.9%"
"SR2017",1,12,"KKMT","Iron Rich Beans 1","Chelelang + DAP","0.04 (0.01, 0.07)","0.12 (0.03, 0.21)","0.475","-66.7%","-3,036.74 (-4012.4, -2061.09)","-4,744.04 (-7589.02, -1899.05)","-36%"
"SR2017",1,12,"KKMT","Iron Rich Beans 1","KK8 + DAP","0.04 (0.01, 0.07)","0.13 (0.03, 0.23)","0.347","-69.2%","-3,036.74 (-4012.4, -2061.09)","-4,135.73 (-7253.14, -1018.32)","-26.6%"
"SR2017",1,12,"KKMT","Chelelang + DAP","KK8 + DAP","0.12 (0.03, 0.21)","0.13 (0.03, 0.23)","1","-7.7%","-4,744.04 (-7589.02, -1899.05)","-4,135.73 (-7253.14, -1018.32)","14.7%"
"SR2017",1,13,"GK","KK8 Beans + DAP","Iron Rich Beans 1","0.33 (0.05, 0.61)","0.38 (0.06, 0.69)","0.996","-13.2%","2,087.5 (-6549.77, 10724.77)","7,304.73 (-2368.64, 16978.1)","-71.4%"
"SR2017",1,13,"GK","KK8 Beans + DAP","KK15 + DAP","0.33 (0.05, 0.61)","0.15 (0.06, 0.25)","0.312","120%","2,087.5 (-6549.77, 10724.77)","-2,891.5 (-5861.63, 78.63)","-172.2%"
"SR2017",1,13,"GK","KK8 Beans + DAP","KAT B1 + DAP","0.33 (0.05, 0.61)","0.23 (0, 0.46)","0.73","43.5%","2,087.5 (-6549.77, 10724.77)","-457.16 (-7560.63, 6646.31)","-556.6%"
"SR2017",1,13,"GK","KK8 Beans + DAP","KAT X56 + DAP","0.33 (0.05, 0.61)","0.47 (0.12, 0.81)","0.613","-29.8%","2,087.5 (-6549.77, 10724.77)","4,317.75 (-6347.72, 14983.21)","-51.7%"
"SR2017",1,13,"GK","KK8 Beans + DAP","Chelelang + DAP","0.33 (0.05, 0.61)","0.19 (0.09, 0.3)","0.343","73.7%","2,087.5 (-6549.77, 10724.77)","-2,465.18 (-5782.6, 852.24)","-184.7%"
"SR2017",1,13,"GK","Iron Rich Beans 1","KK15 + DAP","0.38 (0.06, 0.69)","0.15 (0.06, 0.25)","0.134","153.3%","7,304.73 (-2368.64, 16978.1)","-2,891.5 (-5861.63, 78.63)","-352.6%"
"SR2017",1,13,"GK","Iron Rich Beans 1","KAT B1 + DAP","0.38 (0.06, 0.69)","0.23 (0, 0.46)","0.449","65.2%","7,304.73 (-2368.64, 16978.1)","-457.16 (-7560.63, 6646.31)","-1697.8%"
"SR2017",1,13,"GK","Iron Rich Beans 1","KAT X56 + DAP","0.38 (0.06, 0.69)","0.47 (0.12, 0.81)","0.878","-19.1%","7,304.73 (-2368.64, 16978.1)","4,317.75 (-6347.72, 14983.21)","69.2%"
"SR2017",1,13,"GK","Iron Rich Beans 1","Chelelang + DAP","0.38 (0.06, 0.69)","0.19 (0.09, 0.3)","0.158","100%","7,304.73 (-2368.64, 16978.1)","-2,465.18 (-5782.6, 852.24)","-396.3%"
"SR2017",1,13,"GK","KK15 + DAP","KAT B1 + DAP","0.15 (0.06, 0.25)","0.23 (0, 0.46)","0.989","-34.8%","-2,891.5 (-5861.63, 78.63)","-457.16 (-7560.63, 6646.31)","532.5%"
"SR2017",1,13,"GK","KK15 + DAP","KAT X56 + DAP","0.15 (0.06, 0.25)","0.47 (0.12, 0.81)","0.013","-68.1%","-2,891.5 (-5861.63, 78.63)","4,317.75 (-6347.72, 14983.21)","-167%"
"SR2017",1,13,"GK","KK15 + DAP","Chelelang + DAP","0.15 (0.06, 0.25)","0.19 (0.09, 0.3)","1","-21.1%","-2,891.5 (-5861.63, 78.63)","-2,465.18 (-5782.6, 852.24)","17.3%"
"SR2017",1,13,"GK","KAT B1 + DAP","KAT X56 + DAP","0.23 (0, 0.46)","0.47 (0.12, 0.81)","0.077","-51.1%","-457.16 (-7560.63, 6646.31)","4,317.75 (-6347.72, 14983.21)","-110.6%"
"SR2017",1,13,"GK","KAT B1 + DAP","Chelelang + DAP","0.23 (0, 0.46)","0.19 (0.09, 0.3)","0.988","21.1%","-457.16 (-7560.63, 6646.31)","-2,465.18 (-5782.6, 852.24)","-81.5%"
"SR2017",1,13,"GK","KAT X56 + DAP","Chelelang + DAP","0.47 (0.12, 0.81)","0.19 (0.09, 0.3)","0.018","147.4%","4,317.75 (-6347.72, 14983.21)","-2,465.18 (-5782.6, 852.24)","-275.1%"
"SR2017",1,14,"GK","SC Duma","SC Twiga 81","4.97 (4.56, 5.37)","3.91 (3.46, 4.35)","0.012","27.1%","59,588.75 (54188.68, 64988.82)","45,571.01 (39669.25, 51472.77)","30.8%"
"SR2017",1,14,"GK","SC Duma","SC Twiga 83","4.97 (4.56, 5.37)","4.19 (3.46, 4.91)","0.058","18.6%","59,588.75 (54188.68, 64988.82)","49,335.47 (39680.23, 58990.71)","20.8%"
"SR2017",1,14,"GK","SC Twiga 81","SC Twiga 83","3.91 (3.46, 4.35)","4.19 (3.46, 4.91)","0.616","-6.7%","45,571.01 (39669.25, 51472.77)","49,335.47 (39680.23, 58990.71)","-7.6%"
"SR2017",1,16,"SG","Maize SR Variety Control 1 (SC Duma)","SC PM53","1.29 (0.54, 2.03)","1.12 (0.6, 1.63)","0.967","15.2%","10,483.8 (548.8, 20418.79)","8,165.78 (1267.55, 15064)","28.4%"
"SR2017",1,16,"SG","Maize SR Variety Control 1 (SC Duma)","DK 8031","1.29 (0.54, 2.03)","1.17 (0.72, 1.62)","0.992","10.3%","10,483.8 (548.8, 20418.79)","9,076.09 (3096.75, 15055.42)","15.5%"
"SR2017",1,16,"SG","Maize SR Variety Control 1 (SC Duma)","PAN 15","1.29 (0.54, 2.03)","0.99 (0.5, 1.47)","0.8","30.3%","10,483.8 (548.8, 20418.79)","6,641.17 (214.75, 13067.58)","57.9%"
"SR2017",1,16,"SG","Maize SR Variety Control 1 (SC Duma)","P3812W","1.29 (0.54, 2.03)","0.48 (0.21, 0.76)","0.055","168.8%","10,483.8 (548.8, 20418.79)","-253.28 (-3930.49, 3423.94)","-4239.2%"
"SR2017",1,16,"SG","SC PM53","DK 8031","1.12 (0.6, 1.63)","1.17 (0.72, 1.62)","1","-4.3%","8,165.78 (1267.55, 15064)","9,076.09 (3096.75, 15055.42)","-10%"
"SR2017",1,16,"SG","SC PM53","PAN 15","1.12 (0.6, 1.63)","0.99 (0.5, 1.47)","0.989","13.1%","8,165.78 (1267.55, 15064)","6,641.17 (214.75, 13067.58)","23%"
"SR2017",1,16,"SG","SC PM53","P3812W","1.12 (0.6, 1.63)","0.48 (0.21, 0.76)","0.183","133.3%","8,165.78 (1267.55, 15064)","-253.28 (-3930.49, 3423.94)","-3324%"
"SR2017",1,16,"SG","DK 8031","PAN 15","1.17 (0.72, 1.62)","0.99 (0.5, 1.47)","0.958","18.2%","9,076.09 (3096.75, 15055.42)","6,641.17 (214.75, 13067.58)","36.7%"
"SR2017",1,16,"SG","DK 8031","P3812W","1.17 (0.72, 1.62)","0.48 (0.21, 0.76)","0.126","143.8%","9,076.09 (3096.75, 15055.42)","-253.28 (-3930.49, 3423.94)","-3683.4%"
"SR2017",1,16,"SG","PAN 15","P3812W","0.99 (0.5, 1.47)","0.48 (0.21, 0.76)","0.382","106.2%","6,641.17 (214.75, 13067.58)","-253.28 (-3930.49, 3423.94)","-2722.1%"
"SR2017",1,17,"SG","KK8 + DAP","GLP 92 (Mwitemania)+ DAP","0.05 (0.03, 0.07)","0.61 (0.43, 0.79)","< 0.001","-91.8%","-6,560.83 (-7252.72, -5868.93)","8,756.31 (3190.99, 14321.62)","-174.9%"
"SR2017",1,18,"SG","Cangi","Tigoni","1.34 (0.95, 1.73)","1.67 (1.25, 2.09)","0.166","-19.8%","13,746.91 (5950.16, 21543.66)","20,349.76 (11819.48, 28880.03)","-32.4%"
"SR2017",1,19,"SG","Riogrande Local + Disease Treatment + Staking","Kilele F1 Hybrid + Disease Treatment + Staking","1.04 (-0.16, 2.24)","2.73 (0.63, 4.82)","0.185","-61.9%","15,993.57 (-12120.29, 44107.42)","55,599.31 (6426.45, 104772.17)","-71.2%"
"SR2017",1,19,"SG","Riogrande Local + Disease Treatment + Staking","CAL J + Disease Treatment + Staking","1.04 (-0.16, 2.24)","2.26 (0.7, 3.82)","0.384","-54%","15,993.57 (-12120.29, 44107.42)","44,623.36 (8020.23, 81226.49)","-64.2%"
"SR2017",1,19,"SG","Kilele F1 Hybrid + Disease Treatment + Staking","CAL J + Disease Treatment + Staking","2.73 (0.63, 4.82)","2.26 (0.7, 3.82)","0.86","20.8%","55,599.31 (6426.45, 104772.17)","44,623.36 (8020.23, 81226.49)","24.6%"
